<<<<<<< HEAD
76.65 73.00 68.30 65.50 59.80 54.00  data:citeseer-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.00 78.80 79.40 72.10 65.05 54.40  data:cora-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.20 85.80 85.30 84.40 81.20 82.50  data:pubmed-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
=======
<<<<<<< HEAD
============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.4.3, py-1.9.0, pluggy-0.13.1
rootdir: /home/dtamnguyen/GraphNetworksRepo/reproduction/bitcoin_networks
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 78.40
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 77.60
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 77.10
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 74.10
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 72.50
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 79.20
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 80.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 79.50
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 80.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 77.00
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 76.50
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 76.50
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 83.30
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 83.10
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 83.70
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 83.30
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 81.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 82.80
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 82.10
data:cora-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 81.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 33.10
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 13.00
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 14.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 6.70
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 31.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 54.40
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 61.40
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 37.50
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 38.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 41.50
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 37.60
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 58.00
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 49.30
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 60.20
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 51.10
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 64.40
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 55.50
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 56.80
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 61.00
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 73.70
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 75.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 76.20
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 73.80
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 64.70
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 70.20
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 69.10
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 75.60
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 77.30
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 78.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 80.40
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 74.30
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 75.30
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 69.80
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 78.10
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 81.00
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 76.60
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 82.40
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 77.10
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 76.30
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 76.90
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 77.30
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 83.50
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 83.20
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 83.40
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 82.30
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 80.20
data:cora-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 81.10
data:cora-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 31.90
data:cora-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 24.70
data:cora-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 31.90
data:cora-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 21.10
data:cora-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 51.40
data:cora-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 39.15
data:cora-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 47.77
data:cora-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 39.33
data:cora-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 67.10
data:cora-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 62.83
data:cora-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 53.00
data:cora-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 57.35
data:cora-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 76.00
data:cora-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 73.60
data:cora-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 69.60
data:cora-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 71.35
data:cora-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 78.70
data:cora-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 75.13
data:cora-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 74.40
data:cora-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 74.50
data:cora-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 79.70
data:cora-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 80.07
data:cora-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 75.75
data:cora-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 75.80
data:cora-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 82.40
data:cora-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 83.15
data:cora-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 82.00
data:cora-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 81.30
data:pubmed-model:gat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 71.60
